train_id,station_1_A,station_1_D,station_2_A,station_2_D,station_3_A,station_3_D,station_4_A,station_4_D,station_5_A,station_5_D,station_6_A,station_6_D,station_7_A,station_7_D,station_8_A,station_8_D,station_9_A,station_9_D,station_10_A,station_10_D,station_11_A,station_11_D,station_12_A,station_12_D,station_13_A,station_13_D
1,,,,,,,,,14:56,14:59,15:09,15:11,15:26,15:26,15:35,15:35,15:47,15:50,16:02,16:02,16:18,16:21,16:34,16:34,16:49,16:49
2,,,,,,,,,20:00,20:05,20:15,20:17,20:35,20:37,20:48,20:48,21:01,21:01,,,,,,,,
3,,,,,,,,,19:07,19:09,19:19,19:21,19:36,19:36,19:45,19:45,19:57,20:16,20:28,20:28,20:43,20:45,21:01,21:03,21:18,21:18
4,,,,,,,,,16:29,16:31,16:41,16:43,17:01,17:07,17:18,17:18,17:30,17:40,17:52,17:52,18:05,18:05,18:19,18:29,18:43,18:43
5,,,,,,,,,12:26,12:26,12:35,12:37,12:51,12:51,13:03,13:05,13:19,13:21,13:33,13:33,13:50,13:52,14:05,14:05,14:20,14:22
6,,,,,,,,,19:48,19:52,20:02,20:05,20:20,20:20,20:29,20:29,20:41,20:45,20:57,20:57,21:12,21:15,21:31,21:38,21:56,21:58
7,,,,,,,,,15:26,15:26,15:34,15:51,16:08,16:10,16:21,16:21,16:33,16:38,16:51,16:51,17:03,17:03,17:14,17:14,17:27,17:27
8,,,,,,,,,16:03,16:05,16:15,16:18,16:33,16:33,16:42,16:42,16:54,16:58,17:10,17:10,17:26,17:28,17:44,17:46,18:00,18:00
9,,,,,,,,,18:51,18:53,19:03,19:05,19:20,19:20,19:29,19:29,19:41,19:41,,,,,,,,
10,17:36,17:36,17:47,17:47,17:58,17:58,18:03,18:03,18:09,18:09,18:17,18:19,18:34,18:34,18:46,18:48,19:02,19:05,19:17,19:17,19:30,19:30,19:44,19:46,20:03,20:05
11,17:41,17:41,17:52,17:52,18:03,18:03,18:11,18:13,18:21,18:21,18:29,18:31,18:47,18:47,18:56,18:56,19:08,19:10,19:22,19:22,19:37,19:44,20:00,20:02,20:21,20:21
12,,,,,,,,,10:05,10:05,10:13,10:20,10:35,10:35,10:44,10:44,10:56,11:00,11:15,11:21,11:39,11:41,11:57,11:59,12:16,12:18
13,,,,,,,,,09:19,09:19,09:24,09:24,09:36,09:36,09:45,09:45,09:57,10:22,10:34,10:34,10:46,10:46,11:00,11:02,11:20,11:20
14,,,,,,,,,17:16,17:18,17:28,17:30,17:45,17:45,17:54,17:54,18:06,18:09,18:21,18:21,18:37,18:39,18:55,18:57,19:14,19:16
15,,,,,,,,,,,,,,,,,11:22,11:22,11:35,11:35,11:51,12:01,12:17,12:26,12:43,12:45
16,,,,,,,,,,,,,,,,,,,14:28,14:28,14:43,14:45,15:01,15:10,15:25,15:25
17,,,,,,,,,,,,,,,,,,,10:52,10:52,11:05,11:05,11:19,11:21,11:38,11:41
18,,,,,,,,,,,,,,,,,17:14,17:14,17:26,17:26,17:42,17:44,18:00,18:03,18:20,18:22
19,,,,,,,,,,,,,,,,,12:41,12:41,12:53,12:53,13:06,13:06,13:17,13:17,13:32,13:34
20,,,,,,,,,,,,,,,,,19:47,19:47,19:59,19:59,20:15,20:17,20:33,20:44,20:58,20:58
21,,,,,,,,,,,,,,,,,21:20,21:20,21:32,21:32,21:44,21:44,21:58,22:00,22:15,22:15
22,,,,,,,,,,,,,,,,,13:34,13:34,13:46,13:46,14:02,14:04,14:17,14:17,14:32,14:34
23,,,,,,,,,,,,,,,,,15:20,15:20,15:32,15:32,15:45,15:45,15:59,16:02,16:16,16:16
24,18:55,18:55,19:05,19:05,19:15,19:15,19:19,19:19,19:25,19:25,19:30,19:30,19:43,19:43,19:51,19:51,20:02,20:04,20:14,20:14,20:26,20:26,20:37,20:37,20:49,20:49
25,,,,,,,,,20:37,20:40,20:48,20:48,21:04,21:04,21:15,21:15,21:27,21:30,,,,,,,,
26,,,,,,,,,16:54,16:56,17:06,17:08,17:23,17:23,17:32,17:32,17:44,17:47,,,,,,,,
27,,,,,,,,,11:44,11:44,11:53,11:55,12:09,12:09,12:18,12:18,12:30,12:34,,,,,,,,
28,,,,,,,,,14:05,14:05,14:13,14:15,14:30,14:30,14:39,14:39,14:51,14:54,15:09,15:15,15:30,15:30,15:44,15:48,16:02,16:02
29,,,,,,,,,,,,,,,,,08:38,08:38,08:50,08:50,09:05,09:07,09:23,09:25,09:43,09:45
30,,,,,,,,,12:11,12:11,12:19,12:21,12:36,12:36,12:45,12:45,12:57,13:04,13:16,13:16,13:29,13:29,13:40,13:40,13:55,13:57
31,,,,,,,,,13:37,13:39,13:47,13:47,13:59,13:59,14:09,14:09,14:21,14:24,14:39,14:47,15:02,15:02,15:16,15:26,15:44,15:50
32,09:38,09:38,09:49,09:49,10:01,10:01,10:06,10:06,10:12,10:12,10:17,10:17,10:30,10:30,10:39,10:39,10:51,10:55,11:07,11:07,11:23,11:34,11:50,11:53,12:10,12:12
33,08:23,08:23,08:34,08:34,08:48,08:50,08:57,08:57,09:03,09:03,09:11,09:17,09:32,09:32,09:41,09:41,09:53,09:56,10:08,10:08,10:21,10:21,10:35,10:53,11:10,11:12
34,15:13,15:13,15:23,15:23,15:33,15:33,15:37,15:37,15:43,15:43,15:48,15:48,16:01,16:01,16:09,16:09,16:20,16:23,16:33,16:33,16:45,16:45,16:56,16:56,17:08,17:08
